,model name,csv file name,health,basehealth,elasticity,mass,angle speed,size min[x],size min[y],size min[z],size max[x],size max[y],size max[z],render scale,active distance,attack distance,jump attack distance,upward velocity,run speed,walk speed,attack speed,fov,X weapon1Offset,Y weapon1Offset,Z weapon1Offset,base damage,random damage,spread x,spread z,speed,distance,X weapon2Offset,Y weapon2Offset,Z weapon2Offset,base damage,random damage,spread x,spread z,speed,distance,X weapon3Offset,Y weapon3Offset,Z weapon3Offset,base damage,random damage,spread x,spread z,speed,distance,min attenuation,max attenuation
hiro,models/global/m_hiro.dkm,sounds/hiro/m_hiro.csv,100,100,0.5,200,9 20 9,-12,-12,-24,12,12,30,1.0 1.0 1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1000
mikiko,models/global/m_mikiko.dkm,sounds/mikiko/m_mikiko.csv,100,100,0.5,300,9 40 9,-12,-12,-24,12,12,30,1.0 1.0 1.0,,,,310,400,100,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1000
superfly,models/global/m_superfly.dkm,sounds/superfly/m_superfly.csv,150,150,0.5,300,9 40 9,-12,-12,-24,12,12,30,1.0 1.0 1.0,,,,350,300,100,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1000
mikikofly,models/global/m_mikikofly.dkm,sounds/superfly/m_mikikofly.csv,150,150,0.5,300,9 40 9,-12,-12,-24,12,12,30,1.0 1.0 1.0,,,,310,300,100,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1000
monster_froginator,models/e1/m_frog.dkm,sounds/e1/m_frog.csv,30,30,0.5,150,90 90 90,-8,-8,-12,8,8,12,0.65 0.65 0.65,1500,60,100,270,220,45,220,270,0,0,0,4,2,0,0,0,60,0,0,0,5,5,24,24,400,450,,,,,,,,,,96,800
monster_slaughterskeet,models/e1/m_skeeter.dkm,sounds/e1/m_skeeter.csv,50,50,0.5,20,9 18 9,-16,-16,0,16,16,8,1.0 1.0 1.0,1800,48,250,270,200,120,200,215,0,0,0,5,2,0,0,0,48,,,,,,,,,,,,,,,,,,,200,800
monster_thunderskeet,models/e1/m_tskeet.dkm,sounds/e1/m_thunderskeet.csv,600,600,0.5,2000,9 13 9,-37,-37,0,37,37,90,1.0 1.0 1.0,2000,600,250,270,350,50,350,215,0,0,0,10,10,0,0,300,2000,,,,,,,,,,,,,,,,,,,600,1600
monster_venomvermin,models/e1/m_vermin.dkm,sounds/e1/m_vermin.csv,60,60,0.5,60,9 13 9,-14,-14,-6,14,14,14,1.0 1.0 1.0,1000,400,250,270,180,40,320,215,0,0,0,5,5,0,0,0,80,0,0,0,5,5,0,0,0,80,-4,16,20,10,10,16,24,450,400,96,900
monster_sludgeminion,models/e1/m_sludgeminion.dkm,sounds/e1/m_sludgeminion.csv,275,275,0.5,4000,9 18 9,-34,-34,-39,34,34,56,1.0 1.0 1.0,2000,650,250,270,80,50,80,215,-30,45,40,10,10,24,0,900,650,48,45,40,20,10,24,0,900,650,,,,,,,,,,500,1700
monster_prisoner,models/e1/m_priza.dkm,sounds/e1/m_priza.csv,100,100,0.5,300,9 50 9,-16,-16,-24,16,16,32,1.0 1.0 1.0,2000,250,250,270,54,35,54,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,900
monster_prisonerb,models/e1/m_prizb.dkm,sounds/e1/m_prizb.csv,100,100,0.5,300,9 50 9,-16,-16,-24,16,16,32,1.0 1.0 1.0,2000,250,250,270,54,35,54,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,900
monster_inmater,models/e1/m_inmater.dkm,sounds/e1/m_inmater.csv,250,250,0.5,3000,9 30 9,-28,-28,-36,28,28,48,1.0 1.0 1.0,1200,900,250,100,120,45,120,360,0,0,0,25,25,0,0,0,160,-30,36,38,15,5,5,5,900,800,-30,36,38,15,5,5,5,900,800,256,1700
monster_lasergat,models/e1/m_trakatak.dkm,sounds/e1/m_lasergat.csv,170,170,0.5,400,15 15 15,-16,-16,-8,16,16,8,1.5 1.5 1.5,3000,1024,250,270,250,50,250,215,0,0,0,5,5,0,0,800,1024,0,0,0,0,0,0,0,0,0,,,,,,,,,,450,1000
monster_psyclaw,models/e1/m_psyclaw.dkm,sounds/e1/m_psyclaw.csv,700,700,2.5,800,25 30 25,-24,-24,-24,24,24,32,1.0 1.0 1.0,2000,100,250,500,375,150,240,215,0,0,0,25,5,0,0,1000,125,0,16,8,10,10,0,0,450,900,,,,,,,,,,128,1000
monster_fatworker,models/e1/m_mwfaty.dkm,sounds/e1/m_mwfaty.csv,25,25,0.5,400,9 20 9,-11,-11,-24,11,11,30,1.0 1.0 1.1,1000,64,250,270,74,35,75,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,1000
monster_skinnyworker,models/e1/m_mwskny.dkm,sounds/e1/m_mwskny.csv,25,25,0.5,300,9 60 9,-12,-12,-24,12,12,34,1.0 1.0 1.1,1000,64,250,270,150,35,150,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,1000
monster_crox,models/e1/m_croco.dkm,sounds/e1/m_crox.csv,150,150,0.5,675,9 25 9,-16,-16,-16,16,16,8,1.0 1.0 1.0,1300,850,250,270,175,50,175,270,0,0,0,15,20,0,0,0,60,,,,,,,,,,,,,,,,,,,128,1000
monster_mishimaguard,models/e1/m_mwguard.dkm,sounds/e1/m_mwguard.csv,50,50,0.5,300,9 50 9,-12,-12,-24,12,12,34,1.0 1.0 1.1,1500,512,250,270,325,35,325,220,-3,16,23,10,4,24,24,0,512,,,,,,,,,,,,,,,,,,,96,850
monster_cryotech,models/e1/m_cryotech.dkm,sounds/e1/m_cryotech.csv,175,175,0.5,500,9 40 9,-13,-13,-24,13,13,34,1.0 1.0 1.0,1000,210,250,270,70,40,70,140,,,,4,10,0,0,0,256,,,,4,10,0,0,0,256,,,,,,,,,,128,1000
monster_protopod,models/e1/m_proto.dkm,sounds/e1/m_protopod.csv,50,50,0.5,100,9 23 9,-9,-9,0,9,9,10,2.5 2.5 2.5,800,0,250,270,250,100,250,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,700
monster_battleboar,models/e1/m_bboar.dkm,sounds/e1/m_bboar.csv,250,250,0.5,625,9 23 9,-24,-24,-14,24,24,24,1.0 1.0 1.0,1800,600,250,270,250,100,250,180,-8,8,8,4,0,24,24,0,600,0,8,4,20,10,24,24,550,1000,,,,,,,,,,128,1000
monster_deathsphere,models/e1/m_dsphere.dkm,sounds/e1/m_deathsphere.csv,200,200,0.5,800,9 30 9,-24,-24,-10,24,24,32,1.0 1.0 1.0,3000,512,250,270,250,50,250,180,0,0,0,5,5,24,24,700,512, , ,  ,,,,,,, , , ,,,,,,,500,1200
monster_ragemaster,models/e1/m_ragemaster.dkm,sounds/e1/m_ragemaster.csv,340,340,0.5,2575,9 30 9,-37,-37,-36,37,37,44,1.0 1.0 1.0,2000,110,250,120,200,100,100,215,-24,16,24,15,20,24,24,0,130,24,16,24,15,20,24,24,0,130,0,16,24,20,40,24,24,0,130,256,1700
monster_cambot,models/e1/m_cambot.dkm,sounds/e1/m_cambot.csv,80,80,0.5,800,9 9 9,-24,-24,-24,24,24,24,1.0 1.0 1.0,3000,64,250,270,250,50,250,215,0,46,-5,0,0,0,0,0,1024,,,,,,,,,,,,,,,,,,,128,1000
monster_surgeon,models/e1/m_mwsurgeon.dkm,sounds/e1/m_mwsurgeon.csv,25,25,0.5,375,9 60 9,-12,-12,-24,12,12,34,1.0 1.0 1.1,1000,64,250,270,150,40,150,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,1000
monster_skeleton,models/e2/m_skeleton.dkm,sounds/e2/m_skeleton.csv,150,150,0.5,200,9 35 9,-16,-16,-24,16,16,28,1.0 1.0 1.0,2000,64,250,270,250,50,280,215,0,0,0,10,5,0,0,0,64,,,,,,,,,,,,,,,,,,,128,1000
monster_spider,models/e2/m_spider.dkm,sounds/e2/m_spider.csv,150,150,0.5,425,9 30 9,-28,-28,-8,28,28,24,1.0 1.0 1.0,1200,80,160,270,300,150,300,315,0,0,0,10,5,0,0,0,80,,,,,,,,,,,,,,,,,,,128,1000
monster_smallspider,models/e2/m_sspid.dkm,sounds/e2/m_spider.csv,35,35,0.5,75,9 50 9,-8,-8,-8,8,8,8,0.2 0.2 0.2,600,95,120,200,250,100,250,315,0,0,0,2,2,0,0,0,40,,,,,,,,,,,,,,,,,,,96,700
monster_griffon,models/e2/m_griffon.dkm,sounds/e2/m_griffon.csv,350,350,0.5,3000,9 20 9,-40,-40,-24,40,40,65,1.0 1.0 1.0,4000,100,160,270,250,150,250,215,0,0,0,15,10,0,0,0,100,,,,,,,,,,,,,,,,,,,256,1400
monster_harpy,models/e2/m_harpy.dkm,sounds/e2/m_harpy.csv,170,170,0.5,400,9 18 9,-20,-20,-24,20,20,40,1.0 1.0 1.0,2000,1000,160,270,250,150,250,215,12,16,24,10,10,16,16,600,1000,12,16,24,10,10,16,16,600,1000,,,,,,,,,,128,1000
monster_ferryman,models/e2/m_ferryman.dkm,sounds/e2/m_ferryman.csv,1000,1000,0.5,300,9 13 9,-16,-16,-24,16,16,32,1.0 1.0 1.0,2000,250,250,270,125,50,125,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,1000
monster_satyr,models/e2/m_satyr.dkm,sounds/e2/m_satyr.csv,200,200,0.5,600,9 30 9,-20,-20,-24,20,20,36,1.0 1.0 1.0,1500,80,400,270,280,65,280,215,0,0,0,15,10,0,0,0,80,0,0,0,15,10,0,0,0,80,,,,,,,,,,128,1200
