;ModelName, PathName, MoveType, SolidType, Mass, Exploding, HitPoints, MinX, MinY, MinZ, MaxX, MaxY, MaxZ,GibType ,AnimSeq,seq0,seq1,seq2,seq3,seq4

shield1, models/e2/d2_shield1.dkm, none, bbox,1,0,20,-3,-22,-30,3,22,33,0,0,0,0,0,0,0
shield2, models/e2/d2_shield2.dkm, none, bbox,1,0,20,-3,-19,-30,3,19,24,0,0,0,0,0,0,0
tritray, models/e2/d2_tritray.dkm, toss, bbox,1,0,20,-25,-25,-24,25,25,-10,0,0,0,0,0,0,0
torch1, models/e2/d2_torch1.dkm, none, bbox,1,0,20,-5,-10,-28,5,10,-19,0,0,0,0,0,0,0
torch2, models/e2/d2_torch2.dkm, none, bbox,1,0,20,-9,-6,-31,9,6,-12,0,0,0,0,0,0,0
spillar, models/e2/d2_spillar.dkm, toss, bbox,1,0,20,-8,-10,-15,8,10,27,0,0,0,0,0,0,0
snakefire, models/e2/d2_snakefire.dkm, toss, bbox,1,0,20,-25,-24,-16,25,25,45,0,0,0,0,0,0,0
grkgrl, models/e2/d2_grkgrl.dkm, toss, bbox,1,0,20,-16,-15,-23,19,23,37,0,0,0,0,0,0,0
carycol, models/e2/d2_carycol.dkm, toss, bbox,1,0,20,-19,-15,-23,20,13,160,0,0,0,0,0,0,0
grkguy, models/e2/d2_grkguy.dkm, toss, bbox,1,0,20,-12,-13,-24,11,12,44,0,0,0,0,0,0,0
longtree, models/e2/d2_longtree.dkm, toss, bbox,1,0,20,-12,-15,-23,12,15,131,0,0,0,0,0,0,0
pv01, models/e2/d2_pv01.dkm, toss, bbox,1,0,20,-12,-16,-24,12,16,15,0,0,0,0,0,0,0
pv02, models/e2/d2_pv02.dkm, toss, bbox,1,0,20,-18,-21,-24,18,21,38,0,0,0,0,0,0,0
pv03, models/e2/d2_pv03.dkm, toss, bbox,1,0,20,-14,-15,-24,12,16,6,0,0,0,0,0,0,0
pv04, models/e2/d2_pv04.dkm, toss, bbox,1,0,20,-16,-13,-24,16,13,43,0,0,0,0,0,0,0
pv05, models/e2/d2_pv05.dkm, toss, bbox,1,0,20,-11,-12,-24,15,9,20,0,0,0,0,0,0,0
vase01, models/e2/d2_vase01.dkm, toss, bbox,1,0,20,-9,-19,-24,7,13,-10,0,0,0,0,0,0,0
vase02, models/e2/d2_vase02.dkm, toss, bbox,1,0,20,-6,-11,-23,8,12,-9,0,0,0,0,0,0,0
vase03, models/e2/d2_vase03.dkm, toss, bbox,1,0,20,-7,-9,-23,5,12,-14,0,0,0,0,0,0,0
vase04, models/e2/d2_vase04.dkm, toss, bbox,1,0,20,-7,-9,-24,7,9,-4,0,0,0,0,0,0,0
vase05, models/e2/d2_vase05.dkm, toss, bbox,1,0,20,-7,-9,-24,7,9,-4,0,0,0,0,0,0,0
vase06, models/e2/d2_vase06.dkm, toss, bbox,1,0,20,-7,-7,-23,7,7,3,0,0,0,0,0,0,0
vase07, models/e2/d2_vase07.dkm, toss, bbox,1,0,20,-5,-7,-23,11,7,2,0,0,0,0,0,0,0
